folder_path	folder_artifact	files	accepted
Docs/learn/agent_comms/claude-code/examples/hooks	Docs/learn/agent_comms/claude-code/examples/hooks/current_folder_learn.md	1	1
Docs/learn/agent_comms/claude-code/examples/settings	Docs/learn/agent_comms/claude-code/examples/settings/current_folder_learn.md	1	1
Docs/learn/agent_comms/claude-code/plugins/agent-sdk-dev/agents	Docs/learn/agent_comms/claude-code/plugins/agent-sdk-dev/agents/current_folder_learn.md	2	2
Docs/learn/agent_comms/claude-code/plugins/agent-sdk-dev/commands	Docs/learn/agent_comms/claude-code/plugins/agent-sdk-dev/commands/current_folder_learn.md	1	1
Docs/learn/agent_comms/claude-code/plugins/agent-sdk-dev	Docs/learn/agent_comms/claude-code/plugins/agent-sdk-dev/current_folder_learn.md	1	1
Docs/learn/agent_comms/claude-code/plugins/hookify/agents	Docs/learn/agent_comms/claude-code/plugins/hookify/agents/current_folder_learn.md	1	1
Docs/learn/agent_comms/claude-code/plugins/hookify/core	Docs/learn/agent_comms/claude-code/plugins/hookify/core/current_folder_learn.md	2	2
Docs/learn/agent_comms/claude-code/plugins/hookify/hooks	Docs/learn/agent_comms/claude-code/plugins/hookify/hooks/current_folder_learn.md	5	5
Docs/learn/agent_comms/codex/codex-rs/core/src/agent/builtins	Docs/learn/agent_comms/codex/codex-rs/core/src/agent/builtins/current_folder_learn.md	2	2
Docs/learn/agent_comms/codex/codex-rs/core/src/agent	Docs/learn/agent_comms/codex/codex-rs/core/src/agent/current_folder_learn.md	9	9
Docs/learn/agent_comms/codex/codex-rs/core/src	Docs/learn/agent_comms/codex/codex-rs/core/src/current_folder_learn.md	1	1
Docs/learn/agent_comms/codex/codex-rs/core/src/tasks	Docs/learn/agent_comms/codex/codex-rs/core/src/tasks/current_folder_learn.md	7	7
Docs/learn/agent_comms/codex/codex-rs/protocol/src	Docs/learn/agent_comms/codex/codex-rs/protocol/src/current_folder_learn.md	7	7
Docs/learn/agent_comms/opencode/packages/opencode/src/acp	Docs/learn/agent_comms/opencode/packages/opencode/src/acp/current_folder_learn.md	12	12
Docs/learn/agent_comms/opencode/packages/opencode/src/cli/cmd/run	Docs/learn/agent_comms/opencode/packages/opencode/src/cli/cmd/run/current_folder_learn.md	1	1
Docs/learn/agent_comms/opencode/packages/opencode/src/sync	Docs/learn/agent_comms/opencode/packages/opencode/src/sync/current_folder_learn.md	2	2
