source_id	source_path	source_kind	source_bytes	source_hash	subset_id	group_id	chunk_set_id	target_artifact	folder_artifact	mapping_mode	item_id	status
OC-001	packages/opencode/src/agent/agent.ts	source	16746	e781c571d584fa996200e320f14c2735e32968256b8db194391e7c06aed7433e	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/agent/agent.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/agent/current_folder_learn.md	understand	OC-001	[x]
OC-002	packages/opencode/src/agent/subagent-permissions.ts	source	1225	c3bbbd4ea8f076c9da07f5dd242bb07581bd8744b602e3e23deb02ea87601e6c	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/agent/subagent-permissions.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/agent/current_folder_learn.md	understand	OC-002	[x]
OC-003	packages/opencode/src/permission/arity.ts	source	6376	4200d3074fa8b6b6a63100fa93deb201be16f92c655721401d47c2ca0a109832	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/permission/arity.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/permission/current_folder_learn.md	understand	OC-003	[x]
OC-004	packages/opencode/src/permission/evaluate.ts	source	29	0ee7b7fea6766c57ce0583bd6f23a303c5af314c0e5287018fa6bdfdc38e5a6e	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/permission/evaluate.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/permission/current_folder_learn.md	understand	OC-004	[x]
OC-005	packages/opencode/src/permission/index.ts	source	7861	5b9e4aa65290a39363722b9fae4c68080188d8ed76896afa0d96cd9dbfd2821d	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/permission/index.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/permission/current_folder_learn.md	understand	OC-005	[x]
OC-006	packages/opencode/src/provider/auth.ts	source	7877	7331fda8558fe517aa5a69a8aa78dcbb80af719f43caf16c8960f9c5ad7a0d2e	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/provider/auth.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/provider/current_folder_learn.md	understand	OC-006	[x]
OC-007	packages/opencode/src/provider/error.ts	source	5912	eb04a3e8ec37aa50342a74d4d51b25d671fd30f032b170a0e9be9e0d32c0ddb4	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/provider/error.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/provider/current_folder_learn.md	understand	OC-007	[x]
OC-008	packages/opencode/src/provider/model-status.ts	source	291	7e99e64d54d69505e3d8f46051adf56a991a63e32fd2ec4acac53fc197218f66	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/provider/model-status.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/provider/current_folder_learn.md	understand	OC-008	[x]
OC-009	packages/opencode/src/provider/provider.ts	source	80947	77216c71fd0079da036ac25af516a29ee45f58b52e7c63987065ca97583ee364	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/provider/provider.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/provider/current_folder_learn.md	understand	OC-009	[x]
OC-010	packages/opencode/src/provider/transform.ts	source	69944	c07d49e48dd2478ad2813a10805781a72551db2fd847b7df994cc854bf654c16	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/provider/transform.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/provider/current_folder_learn.md	understand	OC-010	[x]
OC-011	packages/opencode/src/session/compaction.ts	source	21236	8d478570a7e4ad32b746030d4f86a1c673949b1e2259bd716b3885d99283289a	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/compaction.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-011	[x]
OC-012	packages/opencode/src/session/instruction.ts	source	8581	fee79c023eae44f720d4d600f334a987ad5f7615c4a008a20c89131a92684a8f	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/instruction.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-012	[x]
OC-013	packages/opencode/src/session/llm.ts	source	15097	5f1dcfb734853e39760e4dd05470f0c7d8752fc5dcc64e118c065149602e402d	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/llm.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-013	[x]
OC-014	packages/opencode/src/session/llm/ai-sdk.ts	source	9524	3d2e653811abaf230b3fea9a54049499d1be2c09dabe017ed4eb99918ee7def5	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/llm/ai-sdk.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/llm/current_folder_learn.md	understand	OC-014	[x]
OC-015	packages/opencode/src/session/llm/native-request.ts	source	7953	ee47e4430d7bb959f0ef672ca40ad9a45acd5ca4e0df72548e01825da3208432	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/llm/native-request.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/llm/current_folder_learn.md	understand	OC-015	[x]
OC-016	packages/opencode/src/session/llm/native-runtime.ts	source	8036	ad7ba806e0b9d429ccd93b02b3583754254e6fc540450cb97e16393c28d394c2	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/llm/native-runtime.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/llm/current_folder_learn.md	understand	OC-016	[x]
OC-017	packages/opencode/src/session/llm/request.ts	source	7591	a92010ff1981f9bdf62c7d2f6dcbe28baea041e2cd54bf0b54fd2ea667b92cf2	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/llm/request.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/llm/current_folder_learn.md	understand	OC-017	[x]
OC-018	packages/opencode/src/session/message-error.ts	source	519	0a57851de3412cff21c9d2c679788fcaf6c835155b567e900b4873a08016f750	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/message-error.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-018	[x]
OC-019	packages/opencode/src/session/message-v2.ts	source	25944	bfeb41e03e3788c83d3a031cce0aa1cf19a82c024a09e2a6aadbebb7a3d40d53	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/message-v2.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-019	[x]
OC-020	packages/opencode/src/session/message.ts	source	5041	0ece6d145ad543b16f45116d27ff37ac4b875f878ea05f940bfe365f26a64fc3	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/message.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-020	[x]
OC-021	packages/opencode/src/session/overflow.ts	source	1313	fa0d52e8a59b737e8129d6473f9f6416567cd765c6068f854e4ea0dd3d351d10	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/overflow.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-021	[x]
OC-022	packages/opencode/src/session/processor.ts	source	27266	0b31e207beda56bd9a4b9b88c9e42d89a0651dd011773748c8e2938dfc3dcb74	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/processor.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-022	[x]
OC-023	packages/opencode/src/session/prompt.ts	source	64944	f0c5bc64c0f0e966693d4a57f7ede1e9d6e188b396152f04b55303dc75b9b768	opencode_agent_runtime			Docs/learn/opencode_runtime/files/packages/opencode/src/session/prompt.ts_learn.md	Docs/learn/opencode_runtime/packages/opencode/src/session/current_folder_learn.md	understand	OC-023	[x]
